#,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary
359,Absol,Dark,,1055,242,63,151,242,135,222,3,FALSE
359,AbsolMega Absol,Dark,,494,51,75,13,216,14,125,3,FALSE
372,Shelgon,Dragon,,715,151,44,87,81,158,194,3,FALSE
428,Lopunny,Normal,,972,130,237,54,242,55,254,4,FALSE
428,LopunnyMega Lopunny,Normal,Fighting,717,35,234,41,17,238,152,4,FALSE
470,Leafeon,Grass,,725,30,175,168,61,90,201,4,FALSE
471,Glaceon,Ice,,704,152,227,52,125,129,19,4,FALSE
498,Tepig,Fire,,1023,124,181,255,84,165,214,5,FALSE
507,Herdier,Normal,,470,62,5,57,11,253,82,5,FALSE
560,Scrafty,Dark,Fighting,548,59,233,8,20,18,210,5,FALSE
578,Duosion,Psychic,,668,3,42,184,159,142,138,5,FALSE
603,Eelektrik,Electric,,742,1,156,11,207,189,178,5,FALSE
620,Mienshao,Fighting,,859,228,7,108,205,202,109,5,FALSE
625,Bisharp,Dark,Steel,497,62,22,109,43,132,129,5,FALSE
691,Dragalge,Poison,Dragon,784,49,69,19,239,237,171,6,FALSE
711,GourgeistAverage Size,Ghost,Grass,647,124,119,2,158,224,20,6,FALSE
345,Lileep,Rock,Grass,1084,226,252,120,68,250,168,3,FALSE
611,Fraxure,Dragon,,686,154,1,18,63,216,234,5,FALSE
672,Skiddo,Grass,,746,50,203,130,128,94,141,6,FALSE
408,Cranidos,Rock,,977,105,198,57,187,239,191,4,FALSE
437,Bronzong,Steel,Psychic,743,66,86,158,45,213,175,4,FALSE
528,Swoobat,Psychic,Flying,842,185,150,12,119,138,238,5,FALSE
674,Pancham,Fighting,,954,240,76,40,238,165,195,6,FALSE
702,Dedenne,Electric,Fairy,838,113,133,78,253,154,107,6,FALSE
282,Gardevoir,Psychic,Fairy,539,195,3,90,33,73,145,3,FALSE
282,GardevoirMega Gardevoir,Psychic,Fairy,786,162,13,137,27,204,243,3,FALSE
444,Gabite,Dragon,Ground,411,104,5,14,167,81,40,4,FALSE
449,Hippopotas,Ground,,749,23,58,179,188,234,67,4,FALSE
475,Gallade,Psychic,Fighting,1138,232,176,233,223,161,113,4,FALSE
475,GalladeMega Gallade,Psychic,Fighting,771,199,83,151,133,183,22,4,FALSE
705,Sliggoo,Dragon,,743,14,167,145,135,41,241,6,FALSE
457,Lumineon,Water,,582,27,195,201,12,87,60,4,FALSE
590,Foongus,Grass,Poison,753,25,202,108,64,186,168,5,FALSE
30,Nidorina,Poison,,821,226,182,254,110,18,31,1,FALSE
35,Clefairy,Fairy,,985,231,180,110,184,32,248,1,FALSE
49,Venomoth,Bug,Poison,660,85,87,230,72,179,7,1,FALSE
66,Machop,Fighting,,570,144,14,110,6,51,245,1,FALSE
123,Scyther,Bug,Flying,748,185,242,138,44,69,70,1,FALSE
139,Omastar,Rock,Water,595,224,5,46,62,120,138,1,FALSE
168,Ariados,Bug,Poison,828,255,83,102,71,149,168,2,FALSE
180,Flaaffy,Electric,,944,53,46,222,183,240,200,2,FALSE
183,Marill,Water,Fairy,661,140,83,113,49,102,174,2,FALSE
185,Sudowoodo,Rock,,665,225,13,116,228,40,43,2,FALSE
203,Girafarig,Normal,Psychic,674,65,242,160,21,131,55,2,FALSE
212,Scizor,Bug,Steel,766,226,100,52,177,14,197,2,FALSE
212,ScizorMega Scizor,Bug,Steel,595,63,2,216,82,144,88,2,FALSE
247,Pupitar,Rock,Ground,735,21,236,45,33,207,193,2,FALSE
254,Sceptile,Grass,,875,56,172,180,220,209,38,3,FALSE
254,SceptileMega Sceptile,Grass,Dragon,679,116,66,174,29,216,78,3,FALSE
259,Marshtomp,Water,Ground,746,131,148,174,113,101,79,3,FALSE
262,Mightyena,Dark,,861,187,205,123,138,128,80,3,FALSE
274,Nuzleaf,Grass,Dark,229,18,86,87,19,11,8,3,FALSE
284,Masquerain,Bug,Flying,480,99,125,36,39,77,104,3,FALSE
301,Delcatty,Normal,,656,115,166,34,126,0,215,3,FALSE
306,Aggron,Steel,Rock,693,118,118,239,88,113,17,3,FALSE
306,AggronMega Aggron,Steel,,589,25,53,44,204,42,221,3,FALSE
310,Manectric,Electric,,1049,169,184,48,217,234,197,3,FALSE
310,ManectricMega Manectric,Electric,,462,99,94,29,43,178,19,3,FALSE
316,Gulpin,Poison,,757,129,205,35,243,81,64,3,FALSE
319,Sharpedo,Water,Dark,1006,52,241,253,105,104,251,3,FALSE
319,SharpedoMega Sharpedo,Water,Dark,783,133,249,131,179,1,90,3,FALSE
323,Camerupt,Fire,Ground,724,56,146,87,98,231,106,3,FALSE
323,CameruptMega Camerupt,Fire,Ground,809,83,42,219,218,66,181,3,FALSE
324,Torkoal,Fire,,729,171,72,114,7,116,249,3,FALSE
332,Cacturne,Grass,Dark,436,97,16,71,5,208,39,3,FALSE
337,Lunatone,Rock,Psychic,706,143,14,19,92,195,243,3,FALSE
338,Solrock,Rock,Psychic,1030,132,212,159,186,233,108,3,FALSE
351,Castform,Normal,,818,5,109,156,232,131,185,3,FALSE
363,Spheal,Ice,Water,700,75,148,50,16,192,219,3,FALSE
414,Mothim,Bug,Flying,901,156,104,223,205,110,103,4,FALSE
416,Vespiquen,Bug,Flying,284,4,27,6,168,58,21,4,FALSE
421,Cherrim,Grass,,412,44,7,89,63,125,84,4,FALSE
448,Lucario,Fighting,Steel,592,104,45,110,59,89,185,4,FALSE
448,LucarioMega Lucario,Fighting,Steel,963,130,198,174,94,192,175,4,FALSE
452,Drapion,Poison,Dark,672,19,85,44,151,190,183,4,FALSE
461,Weavile,Dark,Ice,743,129,83,163,180,15,173,4,FALSE
462,Magnezone,Electric,Steel,1015,127,254,188,153,46,247,4,FALSE
478,Froslass,Ice,Ghost,1056,206,74,179,234,184,179,4,FALSE
491,Darkrai,Dark,,545,232,27,43,72,140,31,4,TRUE
525,Boldore,Rock,,533,206,63,60,81,106,17,5,FALSE
549,Lilligant,Grass,,578,197,46,119,56,15,145,5,FALSE
550,Basculin,Water,,795,159,176,152,113,84,111,5,FALSE
554,Darumaka,Fire,,630,94,213,104,47,123,49,5,FALSE
558,Crustle,Bug,Rock,1054,130,123,246,224,236,95,5,FALSE
576,Gothitelle,Psychic,,536,233,4,75,6,146,72,5,FALSE
589,Escavalier,Bug,Steel,640,226,23,8,126,134,123,5,FALSE
596,Galvantula,Bug,Electric,775,43,157,251,0,190,134,5,FALSE
615,Cryogonal,Ice,,964,116,35,238,174,242,159,5,FALSE
627,Rufflet,Normal,Flying,728,67,207,57,130,142,125,5,FALSE
629,Vullaby,Dark,Flying,1006,137,156,170,251,225,67,5,FALSE
432,Purugly,Normal,,679,108,93,191,140,117,30,4,FALSE
584,Vanilluxe,Ice,,896,196,19,252,176,247,6,5,FALSE
649,Genesect,Bug,Steel,277,71,28,36,12,58,72,5,FALSE
693,Clawitzer,Water,,877,154,228,22,69,249,155,6,FALSE
296,Makuhita,Fighting,,587,14,145,56,33,208,131,3,FALSE
561,Sigilyph,Psychic,Flying,801,168,4,77,212,137,203,5,FALSE
634,Zweilous,Dark,Dragon,750,63,101,117,185,97,187,5,FALSE
658,Greninja,Water,Dark,787,221,96,159,106,22,183,6,FALSE
689,Barbaracle,Rock,Water,314,73,25,82,116,14,4,6,FALSE
38,Ninetales,Fire,,736,161,21,174,254,58,68,1,FALSE
234,Stantler,Normal,,650,61,87,151,173,153,25,2,FALSE
335,Zangoose,Normal,,804,42,246,213,95,64,144,3,FALSE
336,Seviper,Poison,,696,19,22,218,252,51,134,3,FALSE
455,Carnivine,Grass,,942,86,140,233,218,213,52,4,FALSE
565,Carracosta,Water,Rock,630,195,227,63,89,18,38,5,FALSE
598,Ferrothorn,Grass,Steel,698,255,70,146,168,22,37,5,FALSE
678,MeowsticMale,Psychic,,750,25,126,120,142,152,185,6,FALSE
678,MeowsticFemale,Psychic,,734,83,151,85,189,12,214,6,FALSE
28,Sandslash,Ground,,986,242,177,235,83,142,107,1,FALSE
42,Golbat,Poison,Flying,1098,248,236,233,110,37,234,1,FALSE
45,Vileplume,Grass,Poison,842,90,236,171,12,104,229,1,FALSE
128,Tauros,Normal,,487,127,57,239,8,19,37,1,FALSE
170,Chinchou,Water,Electric,903,172,227,87,205,34,178,2,FALSE
182,Bellossom,Grass,,715,107,129,80,63,244,92,2,FALSE
189,Jumpluff,Grass,Flying,845,174,70,140,45,232,184,2,FALSE
192,Sunflora,Grass,,773,218,83,221,180,62,9,2,FALSE
205,Forretress,Bug,Steel,498,92,11,56,33,225,81,2,FALSE
208,Steelix,Steel,Ground,1117,201,227,169,232,103,185,2,FALSE
208,SteelixMega Steelix,Steel,Ground,852,13,232,46,205,191,165,2,FALSE
224,Octillery,Water,,570,86,168,57,102,94,63,2,FALSE
229,Houndoom,Dark,Fire,707,160,103,216,36,102,90,2,FALSE
229,HoundoomMega Houndoom,Dark,Fire,634,61,32,65,162,70,244,2,FALSE
230,Kingdra,Water,Dragon,736,71,52,245,218,0,150,2,FALSE
334,Altaria,Dragon,Flying,543,32,65,211,43,92,100,3,FALSE
334,AltariaMega Altaria,Dragon,Fairy,608,0,3,61,226,164,154,3,FALSE
348,Armaldo,Rock,Bug,988,127,181,243,126,151,160,3,FALSE
388,Grotle,Grass,,649,116,97,18,26,235,157,4,FALSE
424,Ambipom,Normal,,398,52,72,118,36,92,28,4,FALSE
466,Electivire,Electric,,751,146,212,71,109,173,40,4,FALSE
467,Magmortar,Fire,,766,67,107,87,127,222,156,4,FALSE
472,Gliscor,Ground,Flying,628,186,64,62,38,58,220,4,FALSE
480,Uxie,Psychic,,840,136,121,245,198,21,119,4,TRUE
482,Azelf,Psychic,,753,65,80,150,230,113,115,4,TRUE
497,Serperior,Grass,,583,215,15,165,74,22,92,5,FALSE
502,Dewott,Water,,628,129,127,215,76,29,52,5,FALSE
512,Simisage,Grass,,799,124,254,197,84,60,80,5,FALSE
514,Simisear,Fire,,655,115,236,78,151,13,62,5,FALSE
516,Simipour,Water,,782,79,135,149,137,103,179,5,FALSE
523,Zebstrika,Electric,,910,163,83,118,90,201,255,5,FALSE
532,Timburr,Fighting,,909,41,252,31,255,243,87,5,FALSE
536,Palpitoad,Water,Ground,873,249,59,203,11,245,106,5,FALSE
539,Sawk,Fighting,,708,20,6,156,252,21,253,5,FALSE
542,Leavanny,Bug,Grass,673,184,169,88,37,17,178,5,FALSE
556,Maractus,Grass,,922,16,154,154,231,226,141,5,FALSE
567,Archeops,Rock,Flying,1055,240,169,243,94,135,174,5,FALSE
573,Cinccino,Normal,,654,237,48,69,14,81,205,5,FALSE
581,Swanna,Water,Flying,693,94,229,44,226,75,25,5,FALSE
606,Beheeyem,Psychic,,829,214,239,136,81,41,118,5,FALSE
655,Delphox,Fire,Psychic,1074,142,180,206,88,221,237,6,FALSE
676,Furfrou,Normal,,989,193,79,241,223,7,246,6,FALSE
711,GourgeistLarge Size,Ghost,Grass,882,184,16,245,209,194,34,6,FALSE
392,Infernape,Fire,Fighting,751,25,43,254,71,119,239,4,FALSE
422,Shellos,Water,,723,52,2,119,197,195,158,4,FALSE
441,Chatot,Normal,Flying,909,226,141,234,57,168,83,4,FALSE
517,Munna,Psychic,,764,119,21,103,108,222,191,5,FALSE
612,Haxorus,Dragon,,510,96,130,23,8,29,224,5,FALSE
402,Kricketune,Bug,,912,159,249,50,171,61,222,4,FALSE
621,Druddigon,Dragon,,683,27,113,154,12,125,252,5,FALSE
698,Amaura,Rock,Ice,804,148,228,107,5,154,162,6,FALSE
6,Charizard,Fire,Flying,973,84,228,89,226,191,155,1,FALSE
6,CharizardMega Charizard X,Fire,Dragon,1150,237,219,236,187,246,25,1,FALSE
6,CharizardMega Charizard Y,Fire,Flying,1225,194,244,207,156,184,240,1,FALSE
157,Typhlosion,Fire,,509,106,1,10,197,168,27,2,FALSE
264,Linoone,Normal,,833,60,26,86,237,249,175,3,FALSE
663,Talonflame,Fire,Flying,737,140,111,220,219,45,2,6,FALSE
671,Florges,Fairy,,687,152,6,44,209,237,39,6,FALSE
682,Spritzee,Fairy,,1032,159,116,118,208,244,187,6,FALSE
701,Hawlucha,Fighting,Flying,542,35,250,94,154,1,8,6,FALSE
9,Blastoise,Water,,556,73,3,24,67,233,156,1,FALSE
9,BlastoiseMega Blastoise,Water,,710,237,78,226,42,46,81,1,FALSE
400,Bibarel,Normal,Water,1144,251,206,125,209,245,108,4,FALSE
641,TornadusIncarnate Forme,Flying,,817,215,46,42,130,232,152,5,TRUE
641,TornadusTherian Forme,Flying,,1021,116,158,183,176,173,215,5,TRUE
642,ThundurusIncarnate Forme,Electric,Flying,903,191,112,84,141,207,168,5,TRUE
642,ThundurusTherian Forme,Electric,Flying,604,54,221,7,160,68,94,5,TRUE
3,Venusaur,Grass,Poison,827,234,110,82,197,190,14,1,FALSE
3,VenusaurMega Venusaur,Grass,Poison,743,196,41,222,36,14,234,1,FALSE
55,Golduck,Water,,1084,188,77,229,200,140,250,1,FALSE
67,Machoke,Fighting,,1118,117,221,102,228,215,235,1,FALSE
71,Victreebel,Grass,Poison,864,194,90,152,200,186,42,1,FALSE
73,Tentacruel,Water,Poison,1042,210,228,98,162,191,153,1,FALSE
76,Golem,Rock,Ground,627,232,158,54,133,8,42,1,FALSE
88,Grimer,Poison,,810,108,191,40,46,176,249,1,FALSE
111,Rhyhorn,Ground,Rock,808,238,5,135,127,55,248,1,FALSE
119,Seaking,Water,,1015,126,173,185,125,200,206,1,FALSE
142,Aerodactyl,Rock,Flying,576,159,78,83,47,37,172,1,FALSE
142,AerodactylMega Aerodactyl,Rock,Flying,628,100,13,95,176,130,114,1,FALSE
154,Meganium,Grass,,984,77,250,221,164,189,83,2,FALSE
214,Heracross,Bug,Fighting,551,58,116,212,26,128,11,2,FALSE
214,HeracrossMega Heracross,Bug,Fighting,889,179,88,146,211,170,95,2,FALSE
257,Blaziken,Fire,Fighting,747,177,132,36,133,131,138,3,FALSE
257,BlazikenMega Blaziken,Fire,Fighting,438,49,101,48,0,175,65,3,FALSE
272,Ludicolo,Water,Grass,665,25,142,236,98,104,60,3,FALSE
288,Vigoroth,Normal,,833,247,155,118,6,116,191,3,FALSE
326,Grumpig,Psychic,,780,216,83,81,99,103,198,3,FALSE
330,Flygon,Ground,Dragon,810,59,228,197,219,60,47,3,FALSE
362,Glalie,Ice,,837,66,194,174,30,199,174,3,FALSE
362,GlalieMega Glalie,Ice,,335,27,145,21,14,69,59,3,FALSE
376,Metagross,Steel,Psychic,900,84,161,145,155,233,122,3,FALSE
376,MetagrossMega Metagross,Steel,Psychic,814,170,123,115,63,166,177,3,FALSE
377,Regirock,Rock,,976,182,96,183,231,29,255,3,TRUE
378,Regice,Ice,,697,177,83,77,248,27,85,3,TRUE
379,Registeel,Steel,,878,141,180,60,111,208,178,3,TRUE
380,Latias,Dragon,Psychic,749,77,247,34,173,33,185,3,TRUE
380,LatiasMega Latias,Dragon,Psychic,572,167,70,47,96,50,142,3,TRUE
381,Latios,Dragon,Psychic,783,177,43,238,159,26,140,3,TRUE
381,LatiosMega Latios,Dragon,Psychic,672,206,99,28,21,139,179,3,TRUE
405,Luxray,Electric,,615,114,97,200,140,5,59,4,FALSE
481,Mesprit,Psychic,,795,103,140,171,42,244,95,4,TRUE
489,Phione,Water,,739,248,123,131,131,102,4,4,FALSE
521,Unfezant,Normal,Flying,1067,249,188,242,110,60,218,5,FALSE
569,Garbodor,Poison,,1127,186,245,208,225,146,117,5,FALSE
586,Sawsbuck,Normal,Grass,958,125,147,151,169,168,198,5,FALSE
617,Accelgor,Bug,,1013,210,17,227,133,244,182,5,FALSE
666,Vivillon,Bug,Flying,984,42,242,154,249,148,149,6,FALSE
720,HoopaHoopa Confined,Psychic,Ghost,816,121,138,243,134,137,43,6,TRUE
720,HoopaHoopa Unbound,Psychic,Dark,344,9,12,109,36,23,155,6,TRUE
721,Volcanion,Fire,Water,1130,220,254,201,241,157,57,6,TRUE
34,Nidoking,Poison,Ground,604,37,140,24,180,102,121,1,FALSE
685,Slurpuff,Fairy,,709,189,59,218,62,133,48,6,FALSE
697,Tyrantrum,Rock,Dragon,374,24,50,28,43,115,114,6,FALSE
18,Pidgeot,Normal,Flying,819,41,151,188,168,138,133,1,FALSE
18,PidgeotMega Pidgeot,Normal,Flying,1025,154,250,253,165,6,197,1,FALSE
454,Toxicroak,Poison,Fighting,913,71,65,190,96,253,238,4,FALSE
294,Loudred,Normal,,544,140,181,83,1,8,131,3,FALSE
395,Empoleon,Water,Steel,609,239,171,106,39,1,53,4,FALSE
97,Hypno,Psychic,,1021,51,127,255,213,212,163,1,FALSE
160,Feraligatr,Water,,871,154,243,139,47,243,45,2,FALSE
162,Furret,Normal,,667,56,153,236,46,113,63,2,FALSE
169,Crobat,Poison,Flying,884,235,109,156,162,44,178,2,FALSE
233,Porygon2,Normal,,1027,96,182,189,220,183,157,2,FALSE
398,Staraptor,Normal,Flying,626,221,35,55,241,65,9,4,FALSE
419,Floatzel,Water,,984,155,172,239,244,2,172,4,FALSE
468,Togekiss,Fairy,Flying,992,14,187,139,202,249,201,4,FALSE
474,Porygon-Z,Normal,,747,135,199,144,19,34,216,4,FALSE
508,Stoutland,Normal,,708,208,188,33,109,75,95,5,FALSE
526,Gigalith,Rock,,542,170,1,47,56,101,167,5,FALSE
533,Gurdurr,Fighting,,813,162,184,127,143,111,86,5,FALSE
604,Eelektross,Electric,,669,134,90,22,106,169,148,5,FALSE
631,Heatmor,Fire,,526,123,33,26,117,125,102,5,FALSE
637,Volcarona,Bug,Fire,541,31,92,184,15,7,212,5,FALSE
660,Diggersby,Normal,Ground,1101,247,255,175,63,110,251,6,FALSE
709,Trevenant,Ghost,Grass,873,96,191,240,133,134,79,6,FALSE
711,GourgeistSuper Size,Ghost,Grass,935,213,74,228,235,146,39,6,FALSE
715,Noivern,Flying,Dragon,836,229,51,220,56,117,163,6,FALSE
346,Cradily,Rock,Grass,847,167,97,138,114,126,205,3,FALSE
469,Yanmega,Bug,Flying,1090,138,228,189,199,195,141,4,FALSE
668,Pyroar,Fire,Normal,696,150,226,107,85,55,73,6,FALSE
687,Malamar,Dark,Psychic,709,232,37,82,121,120,117,6,FALSE
652,Chesnaught,Grass,Fighting,987,152,112,241,214,45,223,6,FALSE
623,Golurk,Ground,Ghost,604,229,54,85,100,83,53,5,FALSE
645,LandorusIncarnate Forme,Ground,Flying,485,2,19,150,249,3,62,5,TRUE
645,LandorusTherian Forme,Ground,Flying,558,15,249,141,128,19,6,5,TRUE
31,Nidoqueen,Poison,Ground,645,172,22,243,84,72,52,1,FALSE
59,Arcanine,Fire,,623,184,99,97,17,190,36,1,FALSE
62,Poliwrath,Water,Fighting,897,221,252,45,196,32,151,1,FALSE
68,Machamp,Fighting,,839,202,214,186,13,3,221,1,FALSE
79,Slowpoke,Water,Psychic,1035,90,132,213,252,192,156,1,FALSE
87,Dewgong,Water,Ice,646,37,132,103,244,76,54,1,FALSE
108,Lickitung,Normal,,744,207,80,122,96,151,88,1,FALSE
144,Articuno,Ice,Flying,803,101,175,155,178,94,100,1,TRUE
145,Zapdos,Electric,Flying,819,233,18,101,89,203,175,1,TRUE
146,Moltres,Fire,Flying,765,92,32,186,155,89,211,1,TRUE
174,Igglybuff,Normal,Fairy,1011,247,229,129,153,233,20,2,FALSE
181,Ampharos,Electric,,558,140,7,149,58,162,42,2,FALSE
181,AmpharosMega Ampharos,Electric,Dragon,504,91,30,224,2,50,107,2,FALSE
186,Politoed,Water,,661,223,236,7,60,102,33,2,FALSE
210,Granbull,Fairy,,610,222,188,51,99,48,2,2,FALSE
217,Ursaring,Normal,,860,208,87,166,48,110,241,2,FALSE
231,Phanpy,Ground,,819,208,135,93,50,208,125,2,FALSE
232,Donphan,Ground,,1165,125,183,210,201,253,193,2,FALSE
243,Raikou,Electric,,529,58,157,71,9,53,181,2,TRUE
275,Shiftry,Grass,Dark,509,39,23,42,154,20,231,3,FALSE
364,Sealeo,Ice,Water,1088,137,130,202,176,196,247,3,FALSE
425,Drifloon,Ghost,Flying,776,91,20,237,220,197,11,4,FALSE
460,Abomasnow,Grass,Ice,1135,127,210,250,227,194,127,4,FALSE
460,AbomasnowMega Abomasnow,Grass,Ice,783,146,19,143,141,247,87,4,FALSE
484,Palkia,Water,Dragon,774,93,115,118,121,181,146,4,TRUE
499,Pignite,Fire,Fighting,730,25,97,32,166,244,166,5,FALSE
706,Goodra,Dragon,,687,111,14,98,185,137,142,6,FALSE
149,Dragonite,Dragon,Flying,1007,205,204,195,221,139,43,1,FALSE
485,Heatran,Fire,Steel,858,113,133,106,183,70,253,4,TRUE
638,Cobalion,Steel,Fighting,610,207,35,83,193,6,86,5,TRUE
639,Terrakion,Rock,Fighting,621,59,142,144,82,42,152,5,TRUE
640,Virizion,Grass,Fighting,765,99,200,137,82,46,201,5,TRUE
647,KeldeoOrdinary Forme,Water,Fighting,707,89,21,160,50,179,208,5,FALSE
647,KeldeoResolute Forme,Water,Fighting,755,123,37,96,138,171,190,5,FALSE
635,Hydreigon,Dark,Dragon,733,152,156,146,165,108,6,5,FALSE
36,Clefable,Fairy,,556,57,49,104,10,161,175,1,FALSE
80,Slowbro,Water,Psychic,814,179,182,16,182,163,92,1,FALSE
80,SlowbroMega Slowbro,Water,Psychic,955,211,184,180,164,52,164,1,FALSE
103,Exeggutor,Grass,Psychic,819,111,206,101,254,7,140,1,FALSE
130,Gyarados,Water,Flying,773,173,92,46,203,49,210,1,FALSE
130,GyaradosMega Gyarados,Water,Dark,1128,142,245,212,111,202,216,1,FALSE
195,Quagsire,Water,Ground,1237,251,129,154,249,224,230,2,FALSE
197,Umbreon,Dark,,711,0,154,3,237,162,155,2,FALSE
199,Slowking,Water,Psychic,537,193,4,16,67,122,135,2,FALSE
241,Miltank,Normal,,563,47,146,36,114,139,81,2,FALSE
350,Milotic,Water,,500,94,73,121,88,19,105,3,FALSE
360,Wynaut,Psychic,,671,202,17,74,40,122,216,3,FALSE
373,Salamence,Dragon,Flying,908,221,63,103,206,127,188,3,FALSE
373,SalamenceMega Salamence,Dragon,Flying,847,254,192,115,28,35,223,3,FALSE
389,Torterra,Grass,Ground,1016,239,121,193,233,47,183,4,FALSE
503,Samurott,Water,,691,40,34,195,176,11,235,5,FALSE
553,Krookodile,Ground,Dark,921,123,127,233,49,177,212,5,FALSE
614,Beartic,Ice,,467,165,82,97,70,20,33,5,FALSE
626,Bouffalant,Normal,,892,189,88,193,64,178,180,5,FALSE
675,Pangoro,Fighting,Dark,715,152,172,26,83,250,32,6,FALSE
700,Sylveon,Fairy,,1005,175,214,1,233,197,185,6,FALSE
713,Avalugg,Ice,,532,94,129,42,25,166,76,6,FALSE
409,Rampardos,Rock,,606,136,59,2,19,180,210,4,FALSE
357,Tropius,Grass,Flying,695,23,93,39,247,250,43,3,FALSE
151,Mew,Psychic,,665,170,45,217,12,111,110,1,FALSE
164,Noctowl,Normal,Flying,1010,118,187,125,158,238,184,2,FALSE
184,Azumarill,Water,Fairy,1092,142,242,180,105,183,240,2,FALSE
206,Dunsparce,Normal,,556,254,46,152,78,13,13,2,FALSE
221,Piloswine,Ice,Ground,733,35,45,171,140,211,131,2,FALSE
245,Suicune,Water,,884,191,10,246,249,120,68,2,TRUE
248,Tyranitar,Rock,Dark,606,228,62,143,32,43,98,2,FALSE
248,TyranitarMega Tyranitar,Rock,Dark,900,33,234,128,179,173,153,2,FALSE
251,Celebi,Psychic,Grass,1014,205,214,157,115,154,169,2,FALSE
260,Swampert,Water,Ground,1100,213,225,240,134,53,235,3,FALSE
260,SwampertMega Swampert,Water,Ground,684,163,45,167,5,165,139,3,FALSE
317,Swalot,Poison,,578,156,6,35,96,148,137,3,FALSE
369,Relicanth,Water,Rock,1176,231,221,249,74,172,229,3,FALSE
382,Kyogre,Water,,1162,236,246,184,159,145,192,3,TRUE
382,KyogrePrimal Kyogre,Water,,604,39,98,196,14,244,13,3,TRUE
383,Groudon,Ground,,671,217,145,2,159,37,111,3,TRUE
383,GroudonPrimal Groudon,Ground,Fire,550,26,167,13,96,230,18,3,TRUE
385,Jirachi,Steel,Psychic,732,2,231,198,242,36,23,3,TRUE
430,Honchkrow,Dark,Flying,616,191,64,90,147,108,16,4,FALSE
440,Happiny,Normal,,1097,187,236,71,241,204,158,4,FALSE
465,Tangrowth,Grass,,1171,166,253,161,226,177,188,4,FALSE
483,Dialga,Steel,Dragon,962,175,154,159,158,133,183,4,TRUE
490,Manaphy,Water,,1174,213,141,254,124,255,187,4,FALSE
492,ShayminLand Forme,Grass,,940,246,60,241,141,220,32,4,TRUE
492,ShayminSky Forme,Grass,Flying,705,101,159,171,62,46,166,4,TRUE
494,Victini,Psychic,Fire,540,141,137,74,110,45,33,5,TRUE
593,Jellicent,Water,Ghost,801,55,30,110,171,188,247,5,FALSE
628,Braviary,Normal,Flying,805,7,212,122,207,252,5,5,FALSE
643,Reshiram,Dragon,Fire,753,72,222,162,51,1,245,5,TRUE
644,Zekrom,Dragon,Electric,861,236,201,194,175,44,11,5,TRUE
648,MeloettaAria Forme,Normal,Psychic,966,226,118,238,113,148,123,5,FALSE
648,MeloettaPirouette Forme,Normal,Fighting,522,77,44,183,42,88,88,5,FALSE
683,Aromatisse,Fairy,,710,110,143,70,244,59,84,6,FALSE
435,Skuntank,Poison,Dark,746,152,116,197,223,33,25,4,FALSE
531,Audino,Normal,,689,70,73,18,144,163,221,5,FALSE
531,AudinoMega Audino,Normal,Fairy,879,82,37,168,211,168,213,5,FALSE
295,Exploud,Normal,,1089,93,103,239,215,195,244,3,FALSE
89,Muk,Poison,,565,186,139,50,22,97,71,1,FALSE
112,Rhydon,Ground,Rock,549,63,25,85,200,176,0,1,FALSE
115,Kangaskhan,Normal,,455,17,94,172,9,84,79,1,FALSE
115,KangaskhanMega Kangaskhan,Normal,,734,71,25,178,220,147,93,1,FALSE
384,Rayquaza,Dragon,Flying,730,59,161,232,82,95,101,3,TRUE
384,RayquazaMega Rayquaza,Dragon,Flying,704,185,192,4,200,85,38,3,TRUE
534,Conkeldurr,Fighting,,530,37,104,101,153,124,11,5,FALSE
537,Seismitoad,Water,Ground,810,100,170,52,131,130,227,5,FALSE
555,DarmanitanStandard Mode,Fire,,687,100,129,93,0,116,249,5,FALSE
555,DarmanitanZen Mode,Fire,Psychic,871,127,63,148,158,216,159,5,FALSE
150,Mewtwo,Psychic,,651,42,209,142,41,159,58,1,TRUE
150,MewtwoMega Mewtwo X,Psychic,Fighting,721,54,4,238,232,97,96,1,TRUE
150,MewtwoMega Mewtwo Y,Psychic,,240,58,26,13,24,94,25,1,TRUE
249,Lugia,Psychic,Flying,775,217,162,20,78,55,243,2,TRUE
250,Ho-oh,Fire,Flying,512,28,106,108,14,71,185,2,TRUE
445,Garchomp,Dragon,Ground,712,60,146,234,182,55,35,4,FALSE
445,GarchompMega Garchomp,Dragon,Ground,391,255,56,33,28,4,15,4,FALSE
450,Hippowdon,Ground,,703,252,87,23,82,171,88,4,FALSE
718,Zygarde50% Forme,Dragon,Ground,738,76,204,78,108,128,144,6,TRUE
618,Stunfisk,Ground,Electric,744,179,24,143,163,211,24,5,FALSE
340,Whiscash,Water,Ground,841,190,172,92,41,147,199,3,FALSE
365,Walrein,Ice,Water,811,79,125,76,46,250,235,3,FALSE
463,Lickilicky,Normal,,815,162,144,39,78,225,167,4,FALSE
473,Mamoswine,Ice,Ground,731,28,116,113,200,70,204,4,FALSE
486,Regigigas,Normal,,1135,253,245,124,114,170,229,4,TRUE
500,Emboar,Fire,Fighting,879,231,138,127,52,147,184,5,FALSE
530,Excadrill,Ground,Steel,955,65,227,34,208,189,232,5,FALSE
579,Reuniclus,Psychic,,920,214,147,43,181,92,243,5,FALSE
